g-qp,t-qp,g-qp,t-qp,distance,bitrate,qoe
32,42,32,42,5,4.64,1
32,42,32,42,5,4.64,6
32,42,32,42,5,4.64,3
32,42,32,42,5,4.64,5
32,42,32,42,5,4.64,4
32,42,32,42,5,4.64,3
32,42,32,42,5,4.64,4
32,42,32,42,5,4.64,3
32,42,32,42,5,4.64,5
32,42,32,42,5,4.64,5
32,42,32,42,5,4.64,2
32,42,32,42,5,4.64,1
32,42,32,42,5,4.64,5
32,42,32,42,5,4.64,3
32,42,32,42,5,4.64,4
32,42,32,42,5,4.64,5
32,42,32,42,5,4.64,5
32,42,32,42,5,4.64,4
32,42,32,42,5,4.64,4
32,42,32,42,5,4.64,7
32,42,32,42,5,4.64,2
32,42,32,42,5,4.64,5
32,42,32,42,5,4.64,5
32,42,32,42,5,4.64,2
32,42,32,42,5,4.64,4
32,42,32,42,5,4.64,4
32,42,32,42,5,4.64,6
32,42,32,42,5,4.64,3
32,42,32,42,5,4.64,8
32,42,32,42,5,4.64,5
32,42,32,42,5,4.64,9
32,42,32,42,5,4.64,3
32,42,32,42,5,2.27,1
32,42,32,42,5,2.27,3
32,42,32,42,5,2.27,5
32,42,32,42,5,2.27,6
32,42,32,42,5,2.27,4
32,42,32,42,5,2.27,5
32,42,32,42,5,2.27,5
32,42,32,42,5,2.27,3
32,42,32,42,5,2.27,6
32,42,32,42,5,2.27,2
32,42,32,42,5,2.27,4
32,42,32,42,5,2.27,3
32,42,32,42,5,2.27,6
32,42,32,42,5,2.27,4
32,42,32,42,5,2.27,4
32,42,32,42,5,2.27,6
32,42,32,42,5,2.27,6
32,42,32,42,5,2.27,4
32,42,32,42,5,2.27,5
32,42,32,42,5,2.27,6
32,42,32,42,5,2.27,3
32,42,32,42,5,2.27,6
32,42,32,42,5,2.27,5
32,42,32,42,5,2.27,2
32,42,32,42,5,2.27,4
32,42,32,42,5,2.27,4
32,42,32,42,5,2.27,7
32,42,32,42,5,2.27,2
32,42,32,42,5,2.27,8
32,42,32,42,5,2.27,4
32,42,32,42,5,2.27,8
32,42,32,42,5,2.27,4
32,42,32,42,5,3.39,4
32,42,32,42,5,3.39,4
32,42,32,42,5,3.39,2
32,42,32,42,5,3.39,6
32,42,32,42,5,3.39,4
32,42,32,42,5,3.39,3
32,42,32,42,5,3.39,3
32,42,32,42,5,3.39,5
32,42,32,42,5,3.39,5
32,42,32,42,5,3.39,3
32,42,32,42,5,3.39,6
32,42,32,42,5,3.39,5
32,42,32,42,5,3.39,6
32,42,32,42,5,3.39,6
32,42,32,42,5,3.39,3
32,42,32,42,5,3.39,6
32,42,32,42,5,3.39,6
32,42,32,42,5,3.39,4
32,42,32,42,5,3.39,6
32,42,32,42,5,3.39,5
32,42,32,42,5,3.39,5
32,42,32,42,5,3.39,4
32,42,32,42,5,3.39,4
32,42,32,42,5,3.39,5
32,42,32,42,5,3.39,5
32,42,32,42,5,3.39,4
32,42,32,42,5,3.39,6
32,42,32,42,5,3.39,3
32,42,32,42,5,3.39,7
32,42,32,42,5,3.39,6
32,42,32,42,5,3.39,8
32,42,32,42,5,3.39,4
32,42,32,42,5,4.38,5
32,42,32,42,5,4.38,3
32,42,32,42,5,4.38,3
32,42,32,42,5,4.38,6
32,42,32,42,5,4.38,3
32,42,32,42,5,4.38,1
32,42,32,42,5,4.38,4
32,42,32,42,5,4.38,3
32,42,32,42,5,4.38,4
32,42,32,42,5,4.38,5
32,42,32,42,5,4.38,4
32,42,32,42,5,4.38,2
32,42,32,42,5,4.38,4
32,42,32,42,5,4.38,5
32,42,32,42,5,4.38,4
32,42,32,42,5,4.38,7
32,42,32,42,5,4.38,6
32,42,32,42,5,4.38,3
32,42,32,42,5,4.38,3
32,42,32,42,5,4.38,4
32,42,32,42,5,4.38,3
32,42,32,42,5,4.38,2
32,42,32,42,5,4.38,2
32,42,32,42,5,4.38,3
32,42,32,42,5,4.38,4
32,42,32,42,5,4.38,5
32,42,32,42,5,4.38,8
32,42,32,42,5,4.38,2
32,42,32,42,5,4.38,6
32,42,32,42,5,4.38,5
32,42,32,42,5,4.38,3
32,42,32,42,5,4.38,4
24,32,24,32,5,14.05,3
24,32,24,32,5,14.05,7
24,32,24,32,5,14.05,5
24,32,24,32,5,14.05,6
24,32,24,32,5,14.05,6
24,32,24,32,5,14.05,9
24,32,24,32,5,14.05,5
24,32,24,32,5,14.05,8
24,32,24,32,5,14.05,8
24,32,24,32,5,14.05,6
24,32,24,32,5,14.05,4
24,32,24,32,5,14.05,5
24,32,24,32,5,14.05,7
24,32,24,32,5,14.05,6
24,32,24,32,5,14.05,6
24,32,24,32,5,14.05,7
24,32,24,32,5,14.05,8
24,32,24,32,5,14.05,5
24,32,24,32,5,14.05,7
24,32,24,32,5,14.05,6
24,32,24,32,5,14.05,2
24,32,24,32,5,14.05,5
24,32,24,32,5,14.05,6
24,32,24,32,5,14.05,7
24,32,24,32,5,14.05,4
24,32,24,32,5,14.05,6
24,32,24,32,5,14.05,8
24,32,24,32,5,14.05,4
24,32,24,32,5,14.05,9
24,32,24,32,5,14.05,6
24,32,24,32,5,14.05,5
24,32,24,32,5,14.05,5
24,32,24,32,5,5.6,3
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,8
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,9
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,6
24,32,24,32,5,5.6,6
24,32,24,32,5,5.6,8
24,32,24,32,5,5.6,8
24,32,24,32,5,5.6,8
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,8
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,9
24,32,24,32,5,5.6,3
24,32,24,32,5,5.6,6
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,6
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,5
24,32,24,32,5,5.6,9
24,32,24,32,5,5.6,7
24,32,24,32,5,5.6,9
24,32,24,32,5,5.6,5
24,32,24,32,5,5.6,8
24,32,24,32,5,5.6,6
24,32,24,32,5,7.56,6
24,32,24,32,5,7.56,7
24,32,24,32,5,7.56,5
24,32,24,32,5,7.56,7
24,32,24,32,5,7.56,5
24,32,24,32,5,7.56,10
24,32,24,32,5,7.56,5
24,32,24,32,5,7.56,7
24,32,24,32,5,7.56,7
24,32,24,32,5,7.56,4
24,32,24,32,5,7.56,5
24,32,24,32,5,7.56,7
24,32,24,32,5,7.56,8
24,32,24,32,5,7.56,9
24,32,24,32,5,7.56,5
24,32,24,32,5,7.56,8
24,32,24,32,5,7.56,7
24,32,24,32,5,7.56,8
24,32,24,32,5,7.56,8
24,32,24,32,5,7.56,8
24,32,24,32,5,7.56,6
24,32,24,32,5,7.56,6
24,32,24,32,5,7.56,6
24,32,24,32,5,7.56,6
24,32,24,32,5,7.56,5
24,32,24,32,5,7.56,6
24,32,24,32,5,7.56,10
24,32,24,32,5,7.56,4
24,32,24,32,5,7.56,8
24,32,24,32,5,7.56,5
24,32,24,32,5,7.56,7
24,32,24,32,5,7.56,7
24,32,24,32,5,11.58,7
24,32,24,32,5,11.58,6
24,32,24,32,5,11.58,5
24,32,24,32,5,11.58,7
24,32,24,32,5,11.58,5
24,32,24,32,5,11.58,7
24,32,24,32,5,11.58,6
24,32,24,32,5,11.58,8
24,32,24,32,5,11.58,5
24,32,24,32,5,11.58,3
24,32,24,32,5,11.58,7
24,32,24,32,5,11.58,7
24,32,24,32,5,11.58,8
24,32,24,32,5,11.58,10
24,32,24,32,5,11.58,8
24,32,24,32,5,11.58,7
24,32,24,32,5,11.58,7
24,32,24,32,5,11.58,5
24,32,24,32,5,11.58,8
24,32,24,32,5,11.58,9
24,32,24,32,5,11.58,6
24,32,24,32,5,11.58,5
24,32,24,32,5,11.58,5
24,32,24,32,5,11.58,7
24,32,24,32,5,11.58,7
24,32,24,32,5,11.58,5
24,32,24,32,5,11.58,10
24,32,24,32,5,11.58,4
24,32,24,32,5,11.58,7
24,32,24,32,5,11.58,5
24,32,24,32,5,11.58,3
24,32,24,32,5,11.58,4
16,22,16,22,5,46.78,3
16,22,16,22,5,46.78,7
16,22,16,22,5,46.78,7
16,22,16,22,5,46.78,8
16,22,16,22,5,46.78,7
16,22,16,22,5,46.78,9
16,22,16,22,5,46.78,7
16,22,16,22,5,46.78,8
16,22,16,22,5,46.78,7
16,22,16,22,5,46.78,6
16,22,16,22,5,46.78,7
16,22,16,22,5,46.78,4
16,22,16,22,5,46.78,10
16,22,16,22,5,46.78,8
16,22,16,22,5,46.78,8
16,22,16,22,5,46.78,7
16,22,16,22,5,46.78,8
16,22,16,22,5,46.78,6
16,22,16,22,5,46.78,8
16,22,16,22,5,46.78,8
16,22,16,22,5,46.78,1
16,22,16,22,5,46.78,5
16,22,16,22,5,46.78,8
16,22,16,22,5,46.78,9
16,22,16,22,5,46.78,6
16,22,16,22,5,46.78,6
16,22,16,22,5,46.78,9
16,22,16,22,5,46.78,6
16,22,16,22,5,46.78,9
16,22,16,22,5,46.78,7
16,22,16,22,5,46.78,9
16,22,16,22,5,46.78,7
16,22,16,22,5,16.67,4
16,22,16,22,5,16.67,7
16,22,16,22,5,16.67,8
16,22,16,22,5,16.67,8
16,22,16,22,5,16.67,8
16,22,16,22,5,16.67,10
16,22,16,22,5,16.67,8
16,22,16,22,5,16.67,7
16,22,16,22,5,16.67,8
16,22,16,22,5,16.67,7
16,22,16,22,5,16.67,7
16,22,16,22,5,16.67,8
16,22,16,22,5,16.67,9
16,22,16,22,5,16.67,8
16,22,16,22,5,16.67,9
16,22,16,22,5,16.67,8
16,22,16,22,5,16.67,7
16,22,16,22,5,16.67,7
16,22,16,22,5,16.67,8
16,22,16,22,5,16.67,8
16,22,16,22,5,16.67,4
16,22,16,22,5,16.67,7
16,22,16,22,5,16.67,9
16,22,16,22,5,16.67,7
16,22,16,22,5,16.67,8
16,22,16,22,5,16.67,5
16,22,16,22,5,16.67,10
16,22,16,22,5,16.67,6
16,22,16,22,5,16.67,9
16,22,16,22,5,16.67,8
16,22,16,22,5,16.67,9
16,22,16,22,5,16.67,5
16,22,16,22,5,22.9,8
16,22,16,22,5,22.9,8
16,22,16,22,5,22.9,8
16,22,16,22,5,22.9,7
16,22,16,22,5,22.9,7
16,22,16,22,5,22.9,9
16,22,16,22,5,22.9,7
16,22,16,22,5,22.9,8
16,22,16,22,5,22.9,6
16,22,16,22,5,22.9,6
16,22,16,22,5,22.9,5
16,22,16,22,5,22.9,6
16,22,16,22,5,22.9,8
16,22,16,22,5,22.9,9
16,22,16,22,5,22.9,7
16,22,16,22,5,22.9,9
16,22,16,22,5,22.9,8
16,22,16,22,5,22.9,9
16,22,16,22,5,22.9,7
16,22,16,22,5,22.9,8
16,22,16,22,5,22.9,4
16,22,16,22,5,22.9,8
16,22,16,22,5,22.9,8
16,22,16,22,5,22.9,6
16,22,16,22,5,22.9,5
16,22,16,22,5,22.9,7
16,22,16,22,5,22.9,9
16,22,16,22,5,22.9,7
16,22,16,22,5,22.9,7
16,22,16,22,5,22.9,7
16,22,16,22,5,22.9,7
16,22,16,22,5,22.9,6
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,7
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,6
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,7
16,22,16,22,5,35.29,9
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,7
16,22,16,22,5,35.29,6
16,22,16,22,5,35.29,9
16,22,16,22,5,35.29,9
16,22,16,22,5,35.29,9
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,9
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,9
16,22,16,22,5,35.29,4
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,6
16,22,16,22,5,35.29,7
16,22,16,22,5,35.29,7
16,22,16,22,5,35.29,5
16,22,16,22,5,35.29,10
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,7
16,22,16,22,5,35.29,8
16,22,16,22,5,35.29,6