user,objects,qoe,time
19,Soldier_r3_r3_d500,7,2023-03-20-09:29:29+01:00
19,Soldier_r3_r3_d250,5,2023-03-20-09:29:47+01:00
19,RedAndBlack_r3_r3_d125,5,2023-03-20-09:30:01+01:00
19,Soldier_r5_r5_d250,7,2023-03-20-09:30:16+01:00
19,Soldier_r5_r5_d500,8,2023-03-20-09:30:30+01:00
19,RedAndBlack_r1_r1_d250,4,2023-03-20-09:30:47+01:00
19,RedAndBlack_r1_r1_d500,4,2023-03-20-09:30:59+01:00
19,RedAndBlack_r3_r3_d500,6,2023-03-20-09:31:16+01:00
19,RedAndBlack_r5_r5_d500,8,2023-03-20-09:31:31+01:00
19,Soldier_r1_r1_d250,2,2023-03-20-09:31:47+01:00
19,RedAndBlack_r5_r5_d250,5,2023-03-20-09:32:03+01:00
19,RedAndBlack_r1_r1_d125,3,2023-03-20-09:32:19+01:00
19,RedAndBlack_r3_r3_d250,4,2023-03-20-09:32:33+01:00
19,RedAndBlack_r5_r5_d125,7,2023-03-20-09:32:48+01:00
19,Soldier_r1_r1_d500,5,2023-03-20-09:33:04+01:00
19,Soldier_r5_r5_d125,5,2023-03-20-09:33:16+01:00
19,Soldier_r1_r1_d125,1,2023-03-20-09:33:30+01:00
19,Soldier_r3_r3_d125,3,2023-03-20-09:33:45+01:00
19,Loot_r3_r3_d500,3,2023-03-20-09:33:58+01:00
19,Loot_r1_r3_d500,1,2023-03-20-09:34:12+01:00
19,LongDress_r5_r5_d500,3,2023-03-20-09:34:26+01:00
19,LongDress_r1_r1_d500,1,2023-03-20-09:34:41+01:00
19,LongDress_r5_r3_d500,3,2023-03-20-09:34:56+01:00
19,Loot_r3_r1_d500,1,2023-03-20-09:35:09+01:00
19,LongDress_r3_r5_d500,3,2023-03-20-09:35:25+01:00
19,Loot_r5_r5_d500,4,2023-03-20-09:35:40+01:00
19,LongDress_r1_r3_d500,1,2023-03-20-09:35:53+01:00
19,LongDress_r1_r5_d500,2,2023-03-20-09:36:10+01:00
19,Loot_r1_r1_d500,1,2023-03-20-09:36:24+01:00
19,LongDress_r3_r3_d500,3,2023-03-20-09:36:40+01:00
19,LongDress_r5_r1_d500,4,2023-03-20-09:37:14+01:00
19,Loot_r3_r5_d500,4,2023-03-20-09:37:27+01:00
19,Loot_r1_r5_d500,3,2023-03-20-09:37:42+01:00
19,LongDress_r3_r1_d500,1,2023-03-20-09:37:57+01:00
19,Loot_r5_r3_d500,4,2023-03-20-09:38:13+01:00
19,Loot_r5_r1_d500,1,2023-03-20-09:38:27+01:00
20,Loot_r3_r3_d500,7,2023-03-20-09:59:16+01:00
20,LongDress_r1_r1_d500,6,2023-03-20-09:59:41+01:00
20,Loot_r3_r1_d500,5,2023-03-20-10:00:08+01:00
20,Loot_r1_r3_d500,6,2023-03-20-10:00:23+01:00
20,Loot_r5_r1_d500,4,2023-03-20-10:00:40+01:00
20,LongDress_r3_r5_d500,6,2023-03-20-10:00:54+01:00
20,LongDress_r1_r3_d500,4,2023-03-20-10:01:10+01:00
20,LongDress_r5_r3_d500,7,2023-03-20-10:01:32+01:00
20,Loot_r5_r3_d500,7,2023-03-20-10:01:51+01:00
20,LongDress_r3_r3_d500,7,2023-03-20-10:02:03+01:00
20,Loot_r1_r1_d500,3,2023-03-20-10:02:22+01:00
20,LongDress_r3_r1_d500,4,2023-03-20-10:02:43+01:00
20,LongDress_r1_r5_d500,4,2023-03-20-10:02:57+01:00
20,Loot_r1_r5_d500,4,2023-03-20-10:03:10+01:00
20,Loot_r3_r5_d500,7,2023-03-20-10:03:27+01:00
20,LongDress_r5_r1_d500,5,2023-03-20-10:03:55+01:00
20,Loot_r5_r5_d500,7,2023-03-20-10:04:21+01:00
20,LongDress_r5_r5_d500,7,2023-03-20-10:04:33+01:00
20,RedAndBlack_r1_r1_d250,4,2023-03-20-10:05:00+01:00
20,RedAndBlack_r3_r3_d250,6,2023-03-20-10:05:18+01:00
20,RedAndBlack_r5_r5_d250,8,2023-03-20-10:05:44+01:00
20,Soldier_r1_r1_d125,1,2023-03-20-10:06:04+01:00
20,Soldier_r5_r5_d500,7,2023-03-20-10:06:22+01:00
20,Soldier_r5_r5_d125,1,2023-03-20-10:06:40+01:00
20,RedAndBlack_r3_r3_d125,6,2023-03-20-10:07:01+01:00
20,Soldier_r3_r3_d125,3,2023-03-20-10:07:21+01:00
20,Soldier_r3_r3_d500,6,2023-03-20-10:07:36+01:00
20,RedAndBlack_r3_r3_d500,7,2023-03-20-10:07:52+01:00
20,RedAndBlack_r5_r5_d500,8,2023-03-20-10:08:11+01:00
20,RedAndBlack_r5_r5_d125,5,2023-03-20-10:08:31+01:00
20,Soldier_r1_r1_d250,2,2023-03-20-10:08:45+01:00
20,RedAndBlack_r1_r1_d500,4,2023-03-20-10:09:00+01:00
20,RedAndBlack_r1_r1_d125,2,2023-03-20-10:09:14+01:00
20,Soldier_r1_r1_d500,3,2023-03-20-10:09:27+01:00
20,Soldier_r5_r5_d250,4,2023-03-20-10:09:43+01:00
20,Soldier_r3_r3_d250,3,2023-03-20-10:09:56+01:00
21,RedAndBlack_r5_r5_d500,8,2023-03-20-10:37:30+01:00
21,Soldier_r1_r1_d500,3,2023-03-20-10:37:49+01:00
21,RedAndBlack_r3_r3_d125,4,2023-03-20-10:38:08+01:00
21,RedAndBlack_r5_r5_d125,6,2023-03-20-10:38:24+01:00
21,Soldier_r5_r5_d250,7,2023-03-20-10:38:40+01:00
21,RedAndBlack_r3_r3_d250,5,2023-03-20-10:38:57+01:00
21,RedAndBlack_r3_r3_d500,5,2023-03-20-10:39:09+01:00
21,Soldier_r1_r1_d250,2,2023-03-20-10:39:25+01:00
21,RedAndBlack_r1_r1_d500,2,2023-03-20-10:39:38+01:00
21,Soldier_r5_r5_d125,5,2023-03-20-10:39:58+01:00
21,Soldier_r5_r5_d500,8,2023-03-20-10:40:17+01:00
21,Soldier_r3_r3_d500,5,2023-03-20-10:40:33+01:00
21,RedAndBlack_r1_r1_d125,1,2023-03-20-10:40:49+01:00
21,Soldier_r1_r1_d125,1,2023-03-20-10:41:01+01:00
21,Soldier_r3_r3_d250,6,2023-03-20-10:41:18+01:00
21,Soldier_r3_r3_d125,5,2023-03-20-10:41:35+01:00
21,RedAndBlack_r5_r5_d250,6,2023-03-20-10:41:50+01:00
21,RedAndBlack_r1_r1_d250,4,2023-03-20-10:42:05+01:00
21,LongDress_r5_r3_d500,6,2023-03-20-10:42:26+01:00
21,Loot_r5_r5_d500,8,2023-03-20-10:42:42+01:00
21,Loot_r1_r5_d500,6,2023-03-20-10:42:59+01:00
21,LongDress_r3_r5_d500,5,2023-03-20-10:43:15+01:00
21,LongDress_r1_r5_d500,4,2023-03-20-10:43:31+01:00
21,Loot_r1_r3_d500,4,2023-03-20-10:43:42+01:00
21,Loot_r3_r3_d500,7,2023-03-20-10:43:57+01:00
21,LongDress_r5_r1_d500,4,2023-03-20-10:44:16+01:00
21,LongDress_r3_r1_d500,5,2023-03-20-10:44:30+01:00
21,LongDress_r5_r5_d500,7,2023-03-20-10:44:46+01:00
21,Loot_r5_r1_d500,5,2023-03-20-10:45:00+01:00
21,Loot_r3_r1_d500,4,2023-03-20-10:45:15+01:00
21,Loot_r3_r5_d500,8,2023-03-20-10:45:31+01:00
21,Loot_r1_r1_d500,5,2023-03-20-10:45:47+01:00
21,LongDress_r3_r3_d500,5,2023-03-20-10:45:58+01:00
21,LongDress_r1_r1_d500,3,2023-03-20-10:46:13+01:00
21,LongDress_r1_r3_d500,2,2023-03-20-10:46:29+01:00
21,Loot_r5_r3_d500,5,2023-03-20-10:46:43+01:00
22,LongDress_r1_r3_d500,7,2023-03-20-11:16:08+01:00
22,LongDress_r3_r5_d500,7,2023-03-20-11:16:23+01:00
22,LongDress_r3_r3_d500,6,2023-03-20-11:16:49+01:00
22,LongDress_r1_r1_d500,5,2023-03-20-11:17:13+01:00
22,Loot_r5_r1_d500,8,2023-03-20-11:17:32+01:00
22,Loot_r1_r5_d500,7,2023-03-20-11:17:55+01:00
22,Loot_r5_r3_d500,8,2023-03-20-11:18:16+01:00
22,Loot_r5_r5_d500,8,2023-03-20-11:18:27+01:00
22,Loot_r3_r1_d500,6,2023-03-20-11:18:43+01:00
22,Loot_r3_r5_d500,7,2023-03-20-11:19:04+01:00
22,LongDress_r3_r1_d500,6,2023-03-20-11:19:18+01:00
22,Loot_r3_r3_d500,7,2023-03-20-11:19:34+01:00
22,LongDress_r5_r1_d500,6,2023-03-20-11:19:47+01:00
22,LongDress_r1_r5_d500,6,2023-03-20-11:20:02+01:00
22,LongDress_r5_r5_d500,8,2023-03-20-11:20:22+01:00
22,Loot_r1_r3_d500,6,2023-03-20-11:20:42+01:00
22,LongDress_r5_r3_d500,7,2023-03-20-11:21:00+01:00
22,Loot_r1_r1_d500,6,2023-03-20-11:21:14+01:00
22,Soldier_r5_r5_d500,8,2023-03-20-11:23:05+01:00
22,Soldier_r1_r1_d500,6,2023-03-20-11:23:19+01:00
22,Soldier_r1_r1_d125,6,2023-03-20-11:23:38+01:00
22,RedAndBlack_r5_r5_d250,7,2023-03-20-11:23:59+01:00
22,Soldier_r3_r3_d125,7,2023-03-20-11:24:13+01:00
22,RedAndBlack_r3_r3_d500,7,2023-03-20-11:24:27+01:00
22,RedAndBlack_r1_r1_d250,6,2023-03-20-11:24:45+01:00
22,Soldier_r3_r3_d250,8,2023-03-20-11:25:07+01:00
22,RedAndBlack_r1_r1_d125,6,2023-03-20-11:25:22+01:00
22,Soldier_r5_r5_d125,8,2023-03-20-11:25:47+01:00
22,RedAndBlack_r5_r5_d125,8,2023-03-20-11:26:00+01:00
22,Soldier_r1_r1_d250,6,2023-03-20-11:26:20+01:00
22,RedAndBlack_r1_r1_d500,6,2023-03-20-11:26:33+01:00
22,Soldier_r5_r5_d250,8,2023-03-20-11:26:52+01:00
22,RedAndBlack_r5_r5_d500,7,2023-03-20-11:27:14+01:00
22,Soldier_r3_r3_d500,7,2023-03-20-11:27:26+01:00
22,RedAndBlack_r3_r3_d250,7,2023-03-20-11:27:46+01:00
22,RedAndBlack_r3_r3_d125,6,2023-03-20-11:28:06+01:00
23,RedAndBlack_r1_r1_d250,3,2023-03-20-13:22:09+01:00
23,RedAndBlack_r5_r5_d125,5,2023-03-20-13:22:37+01:00
23,Soldier_r5_r5_d125,3,2023-03-20-13:22:54+01:00
23,Soldier_r3_r3_d500,5,2023-03-20-13:23:11+01:00
23,RedAndBlack_r1_r1_d125,2,2023-03-20-13:23:30+01:00
23,RedAndBlack_r5_r5_d250,6,2023-03-20-13:23:50+01:00
23,RedAndBlack_r3_r3_d250,5,2023-03-20-13:24:05+01:00
23,RedAndBlack_r3_r3_d125,3,2023-03-20-13:24:21+01:00
23,Soldier_r5_r5_d250,5,2023-03-20-13:24:36+01:00
23,Soldier_r1_r1_d500,3,2023-03-20-13:24:52+01:00
23,RedAndBlack_r3_r3_d500,5,2023-03-20-13:25:07+01:00
23,Soldier_r3_r3_d125,3,2023-03-20-13:25:21+01:00
23,RedAndBlack_r5_r5_d500,7,2023-03-20-13:25:35+01:00
23,RedAndBlack_r1_r1_d500,4,2023-03-20-13:25:48+01:00
23,Soldier_r1_r1_d125,2,2023-03-20-13:26:04+01:00
23,Soldier_r5_r5_d500,6,2023-03-20-13:26:17+01:00
23,Soldier_r1_r1_d250,4,2023-03-20-13:26:30+01:00
23,Soldier_r3_r3_d250,5,2023-03-20-13:26:43+01:00
23,LongDress_r5_r5_d500,7,2023-03-20-13:27:03+01:00
23,LongDress_r5_r1_d500,5,2023-03-20-13:27:17+01:00
23,Loot_r5_r1_d500,5,2023-03-20-13:27:29+01:00
23,Loot_r3_r3_d500,7,2023-03-20-13:27:42+01:00
23,Loot_r5_r5_d500,8,2023-03-20-13:27:56+01:00
23,LongDress_r3_r3_d500,6,2023-03-20-13:28:10+01:00
23,LongDress_r3_r1_d500,4,2023-03-20-13:28:23+01:00
23,LongDress_r5_r3_d500,6,2023-03-20-13:28:39+01:00
23,Loot_r3_r1_d500,4,2023-03-20-13:28:53+01:00
23,LongDress_r1_r5_d500,6,2023-03-20-13:29:07+01:00
23,Loot_r1_r1_d500,4,2023-03-20-13:29:21+01:00
23,LongDress_r3_r5_d500,6,2023-03-20-13:29:36+01:00
23,LongDress_r1_r1_d500,4,2023-03-20-13:29:50+01:00
23,Loot_r1_r3_d500,4,2023-03-20-13:30:01+01:00
23,Loot_r3_r5_d500,7,2023-03-20-13:30:16+01:00
23,Loot_r5_r3_d500,7,2023-03-20-13:30:27+01:00
23,Loot_r1_r5_d500,4,2023-03-20-13:30:45+01:00
23,LongDress_r1_r3_d500,4,2023-03-20-13:30:59+01:00
24,Loot_r5_r1_d500,4,2023-03-20-14:10:01+01:00
24,LongDress_r5_r5_d500,9,2023-03-20-14:10:16+01:00
24,LongDress_r1_r1_d500,3,2023-03-20-14:10:44+01:00
24,LongDress_r3_r1_d500,5,2023-03-20-14:10:58+01:00
24,Loot_r3_r3_d500,7,2023-03-20-14:11:14+01:00
24,LongDress_r5_r1_d500,4,2023-03-20-14:11:27+01:00
24,Loot_r1_r1_d500,5,2023-03-20-14:11:47+01:00
24,Loot_r1_r3_d500,7,2023-03-20-14:12:00+01:00
24,LongDress_r1_r3_d500,5,2023-03-20-14:12:18+01:00
24,Loot_r1_r5_d500,6,2023-03-20-14:12:47+01:00
24,LongDress_r3_r3_d500,9,2023-03-20-14:13:01+01:00
24,LongDress_r3_r5_d500,10,2023-03-20-14:13:16+01:00
24,Loot_r3_r1_d500,6,2023-03-20-14:13:32+01:00
24,Loot_r5_r5_d500,10,2023-03-20-14:13:44+01:00
24,Loot_r3_r5_d500,10,2023-03-20-14:13:55+01:00
24,Loot_r5_r3_d500,10,2023-03-20-14:14:07+01:00
24,LongDress_r1_r5_d500,6,2023-03-20-14:14:21+01:00
24,LongDress_r5_r3_d500,7,2023-03-20-14:14:35+01:00
24,RedAndBlack_r3_r3_d125,2,2023-03-20-14:15:05+01:00
24,Soldier_r3_r3_d250,4,2023-03-20-14:15:17+01:00
24,Soldier_r5_r5_d125,4,2023-03-20-14:15:29+01:00
24,RedAndBlack_r1_r1_d125,1,2023-03-20-14:15:42+01:00
24,Soldier_r1_r1_d250,1,2023-03-20-14:15:54+01:00
24,RedAndBlack_r3_r3_d250,6,2023-03-20-14:16:06+01:00
24,RedAndBlack_r5_r5_d500,9,2023-03-20-14:16:19+01:00
24,Soldier_r5_r5_d500,8,2023-03-20-14:16:33+01:00
24,RedAndBlack_r1_r1_d250,1,2023-03-20-14:16:45+01:00
24,RedAndBlack_r5_r5_d125,7,2023-03-20-14:17:00+01:00
24,RedAndBlack_r1_r1_d500,3,2023-03-20-14:17:14+01:00
24,Soldier_r3_r3_d125,1,2023-03-20-14:17:29+01:00
24,Soldier_r1_r1_d500,1,2023-03-20-14:17:42+01:00
24,RedAndBlack_r5_r5_d250,9,2023-03-20-14:17:55+01:00
24,RedAndBlack_r3_r3_d500,10,2023-03-20-14:18:09+01:00
24,Soldier_r5_r5_d250,8,2023-03-20-14:18:25+01:00
24,Soldier_r1_r1_d125,1,2023-03-20-14:18:40+01:00
24,Soldier_r3_r3_d500,7,2023-03-20-14:19:02+01:00
25,RedAndBlack_r3_r3_d250,4,2023-03-20-15:14:07+01:00
25,RedAndBlack_r5_r5_d250,4,2023-03-20-15:14:21+01:00
25,RedAndBlack_r1_r1_d500,3,2023-03-20-15:14:42+01:00
25,RedAndBlack_r5_r5_d125,6,2023-03-20-15:15:01+01:00
25,RedAndBlack_r3_r3_d500,5,2023-03-20-15:15:21+01:00
25,Soldier_r5_r5_d250,6,2023-03-20-15:15:38+01:00
25,RedAndBlack_r5_r5_d500,7,2023-03-20-15:15:54+01:00
25,RedAndBlack_r1_r1_d250,3,2023-03-20-15:16:12+01:00
25,RedAndBlack_r3_r3_d125,5,2023-03-20-15:16:29+01:00
25,Soldier_r1_r1_d125,2,2023-03-20-15:16:47+01:00
25,RedAndBlack_r1_r1_d125,2,2023-03-20-15:16:59+01:00
25,Soldier_r1_r1_d500,4,2023-03-20-15:17:18+01:00
25,Soldier_r5_r5_d500,7,2023-03-20-15:17:35+01:00
25,Soldier_r3_r3_d125,4,2023-03-20-15:17:54+01:00
25,Soldier_r3_r3_d250,5,2023-03-20-15:18:09+01:00
25,Soldier_r1_r1_d250,3,2023-03-20-15:18:31+01:00
25,Soldier_r5_r5_d125,6,2023-03-20-15:18:47+01:00
25,Soldier_r3_r3_d500,6,2023-03-20-15:19:05+01:00
25,LongDress_r3_r5_d500,7,2023-03-20-15:19:23+01:00
25,Loot_r5_r5_d500,8,2023-03-20-15:19:37+01:00
25,Loot_r1_r1_d500,5,2023-03-20-15:19:56+01:00
25,LongDress_r1_r5_d500,5,2023-03-20-15:20:08+01:00
25,Loot_r5_r1_d500,4,2023-03-20-15:20:24+01:00
25,LongDress_r1_r1_d500,4,2023-03-20-15:20:36+01:00
25,LongDress_r1_r3_d500,4,2023-03-20-15:20:48+01:00
25,Loot_r1_r3_d500,4,2023-03-20-15:21:04+01:00
25,LongDress_r3_r1_d500,5,2023-03-20-15:21:18+01:00
25,Loot_r5_r3_d500,7,2023-03-20-15:21:33+01:00
25,Loot_r3_r3_d500,8,2023-03-20-15:21:48+01:00
25,Loot_r1_r5_d500,3,2023-03-20-15:22:04+01:00
25,Loot_r3_r5_d500,5,2023-03-20-15:22:19+01:00
25,LongDress_r5_r5_d500,7,2023-03-20-15:22:34+01:00
25,LongDress_r5_r3_d500,8,2023-03-20-15:22:49+01:00
25,Loot_r3_r1_d500,4,2023-03-20-15:23:06+01:00
25,LongDress_r5_r1_d500,3,2023-03-20-15:23:25+01:00
25,LongDress_r3_r3_d500,5,2023-03-20-15:23:40+01:00
26,RedAndBlack_r3_r3_d500,7,2023-03-20-15:30:55+01:00
26,RedAndBlack_r3_r3_d250,6,2023-03-20-15:31:12+01:00
26,Soldier_r1_r1_d500,3,2023-03-20-15:31:40+01:00
26,RedAndBlack_r1_r1_d500,5,2023-03-20-15:31:55+01:00
26,Soldier_r1_r1_d125,2,2023-03-20-15:32:25+01:00
26,RedAndBlack_r5_r5_d250,6,2023-03-20-15:32:40+01:00
26,Soldier_r3_r3_d125,5,2023-03-20-15:32:54+01:00
26,Soldier_r3_r3_d500,8,2023-03-20-15:33:08+01:00
26,RedAndBlack_r1_r1_d250,4,2023-03-20-15:33:22+01:00
26,RedAndBlack_r1_r1_d125,3,2023-03-20-15:33:35+01:00
26,Soldier_r5_r5_d500,9,2023-03-20-15:33:50+01:00
26,Soldier_r3_r3_d250,7,2023-03-20-15:34:05+01:00
26,RedAndBlack_r5_r5_d500,8,2023-03-20-15:34:20+01:00
26,RedAndBlack_r3_r3_d125,5,2023-03-20-15:34:53+01:00
26,Soldier_r5_r5_d125,5,2023-03-20-15:35:04+01:00
26,Soldier_r5_r5_d250,7,2023-03-20-15:35:17+01:00
26,RedAndBlack_r5_r5_d125,4,2023-03-20-15:35:34+01:00
26,Soldier_r1_r1_d250,1,2023-03-20-15:35:47+01:00
26,LongDress_r5_r1_d500,7,2023-03-20-15:36:26+01:00
26,Loot_r5_r5_d500,7,2023-03-20-15:36:37+01:00
26,LongDress_r3_r1_d500,5,2023-03-20-15:36:51+01:00
26,Loot_r1_r1_d500,3,2023-03-20-15:37:08+01:00
26,Loot_r1_r5_d500,7,2023-03-20-15:37:25+01:00
26,LongDress_r1_r3_d500,7,2023-03-20-15:37:36+01:00
26,LongDress_r3_r3_d500,8,2023-03-20-15:37:52+01:00
26,Loot_r1_r3_d500,6,2023-03-20-15:38:06+01:00
26,LongDress_r1_r1_d500,3,2023-03-20-15:38:21+01:00
26,LongDress_r5_r5_d500,8,2023-03-20-15:38:35+01:00
26,LongDress_r5_r3_d500,8,2023-03-20-15:38:48+01:00
26,Loot_r3_r3_d500,7,2023-03-20-15:39:02+01:00
26,LongDress_r1_r5_d500,5,2023-03-20-15:39:24+01:00
26,Loot_r3_r5_d500,7,2023-03-20-15:39:37+01:00
26,Loot_r5_r3_d500,6,2023-03-20-15:39:49+01:00
26,Loot_r5_r1_d500,4,2023-03-20-15:40:02+01:00
26,Loot_r3_r1_d500,4,2023-03-20-15:40:13+01:00
