user,objects,qoe,time
26,LongDress_r3_r5_d500,6,2023-03-20-15:40:27+01:00
28,LongDress_r3_r1_d500,6,2023-03-21-09:56:32+01:00
28,Loot_r1_r1_d500,6,2023-03-21-09:56:49+01:00
28,Loot_r1_r3_d500,5,2023-03-21-09:57:03+01:00
28,LongDress_r3_r5_d500,6,2023-03-21-09:57:25+01:00
28,LongDress_r5_r3_d500,7,2023-03-21-09:57:59+01:00
28,LongDress_r1_r1_d500,5,2023-03-21-09:58:21+01:00
28,Loot_r1_r5_d500,6,2023-03-21-09:58:48+01:00
28,LongDress_r5_r1_d500,6,2023-03-21-09:59:00+01:00
28,LongDress_r1_r3_d500,6,2023-03-21-09:59:12+01:00
28,LongDress_r5_r5_d500,7,2023-03-21-09:59:31+01:00
28,Loot_r5_r5_d500,8,2023-03-21-09:59:51+01:00
28,LongDress_r1_r5_d500,5,2023-03-21-10:00:11+01:00
28,Loot_r5_r1_d500,8,2023-03-21-10:00:26+01:00
28,Loot_r3_r1_d500,8,2023-03-21-10:00:38+01:00
28,Loot_r3_r5_d500,9,2023-03-21-10:00:54+01:00
28,Loot_r3_r3_d500,9,2023-03-21-10:01:05+01:00
28,Loot_r5_r3_d500,9,2023-03-21-10:01:16+01:00
28,LongDress_r3_r3_d500,8,2023-03-21-10:01:32+01:00
28,Soldier_r3_r3_d250,6,2023-03-21-10:01:57+01:00
28,Soldier_r5_r5_d250,7,2023-03-21-10:02:18+01:00
28,Soldier_r3_r3_d500,5,2023-03-21-10:02:34+01:00
28,Soldier_r1_r1_d125,2,2023-03-21-10:03:03+01:00
28,Soldier_r5_r5_d125,5,2023-03-21-10:03:28+01:00
28,Soldier_r1_r1_d500,4,2023-03-21-10:03:49+01:00
28,RedAndBlack_r1_r1_d500,5,2023-03-21-10:04:13+01:00
28,Soldier_r3_r3_d125,3,2023-03-21-10:04:31+01:00
28,RedAndBlack_r1_r1_d125,2,2023-03-21-10:04:46+01:00
28,RedAndBlack_r1_r1_d250,3,2023-03-21-10:05:07+01:00
28,RedAndBlack_r5_r5_d250,5,2023-03-21-10:05:26+01:00
28,RedAndBlack_r5_r5_d125,5,2023-03-21-10:05:38+01:00
28,RedAndBlack_r5_r5_d500,6,2023-03-21-10:05:58+01:00
28,Soldier_r1_r1_d250,3,2023-03-21-10:06:17+01:00
28,Soldier_r5_r5_d500,8,2023-03-21-10:06:40+01:00
28,RedAndBlack_r3_r3_d250,6,2023-03-21-10:06:56+01:00
28,RedAndBlack_r3_r3_d125,5,2023-03-21-10:07:12+01:00
28,RedAndBlack_r3_r3_d500,7,2023-03-21-10:07:29+01:00
29,LongDress_r3_r5_d500,7,2023-03-21-10:28:11+01:00
29,Loot_r1_r1_d500,2,2023-03-21-10:28:38+01:00
29,Loot_r1_r3_d500,3,2023-03-21-10:28:57+01:00
29,LongDress_r5_r3_d500,3,2023-03-21-10:29:24+01:00
29,LongDress_r5_r1_d500,5,2023-03-21-10:29:47+01:00
29,Loot_r3_r3_d500,7,2023-03-21-10:30:04+01:00
29,LongDress_r1_r1_d500,5,2023-03-21-10:30:17+01:00
29,Loot_r3_r5_d500,7,2023-03-21-10:30:36+01:00
29,Loot_r3_r1_d500,4,2023-03-21-10:30:56+01:00
29,Loot_r5_r5_d500,7,2023-03-21-10:31:13+01:00
29,Loot_r5_r1_d500,4,2023-03-21-10:31:50+01:00
29,LongDress_r5_r5_d500,6,2023-03-21-10:32:13+01:00
29,LongDress_r3_r3_d500,6,2023-03-21-10:32:29+01:00
29,Loot_r1_r5_d500,5,2023-03-21-10:32:47+01:00
29,LongDress_r1_r3_d500,4,2023-03-21-10:33:02+01:00
29,Loot_r5_r3_d500,7,2023-03-21-10:33:18+01:00
29,LongDress_r1_r5_d500,4,2023-03-21-10:33:34+01:00
29,LongDress_r3_r1_d500,4,2023-03-21-10:33:45+01:00
29,Soldier_r5_r5_d500,7,2023-03-21-10:34:14+01:00
29,RedAndBlack_r5_r5_d500,6,2023-03-21-10:34:32+01:00
29,Soldier_r3_r3_d500,3,2023-03-21-10:34:50+01:00
29,Soldier_r1_r1_d250,1,2023-03-21-10:35:10+01:00
29,RedAndBlack_r5_r5_d250,4,2023-03-21-10:35:34+01:00
29,Soldier_r1_r1_d125,1,2023-03-21-10:35:48+01:00
29,Soldier_r3_r3_d250,3,2023-03-21-10:36:09+01:00
29,RedAndBlack_r3_r3_d250,2,2023-03-21-10:36:27+01:00
29,Soldier_r1_r1_d500,5,2023-03-21-10:36:45+01:00
29,RedAndBlack_r3_r3_d500,4,2023-03-21-10:37:04+01:00
29,RedAndBlack_r1_r1_d250,2,2023-03-21-10:37:18+01:00
29,Soldier_r3_r3_d125,2,2023-03-21-10:37:30+01:00
29,Soldier_r5_r5_d125,3,2023-03-21-10:37:45+01:00
29,RedAndBlack_r3_r3_d125,2,2023-03-21-10:38:01+01:00
29,RedAndBlack_r1_r1_d500,3,2023-03-21-10:38:26+01:00
29,RedAndBlack_r5_r5_d125,3,2023-03-21-10:38:40+01:00
29,Soldier_r5_r5_d250,4,2023-03-21-10:38:59+01:00
29,RedAndBlack_r1_r1_d125,1,2023-03-21-10:39:16+01:00
30,RedAndBlack_r1_r1_d250,2,2023-03-21-11:03:29+01:00
30,RedAndBlack_r5_r5_d125,3,2023-03-21-11:03:50+01:00
30,RedAndBlack_r3_r3_d500,5,2023-03-21-11:04:07+01:00
30,RedAndBlack_r5_r5_d500,5,2023-03-21-11:04:19+01:00
30,Soldier_r5_r5_d125,3,2023-03-21-11:04:32+01:00
30,Soldier_r5_r5_d250,4,2023-03-21-11:04:48+01:00
30,Soldier_r1_r1_d500,4,2023-03-21-11:05:01+01:00
30,Soldier_r5_r5_d500,6,2023-03-21-11:05:28+01:00
30,Soldier_r1_r1_d250,2,2023-03-21-11:05:49+01:00
30,RedAndBlack_r1_r1_d125,2,2023-03-21-11:06:01+01:00
30,Soldier_r3_r3_d250,5,2023-03-21-11:06:19+01:00
30,RedAndBlack_r3_r3_d250,7,2023-03-21-11:06:44+01:00
30,RedAndBlack_r1_r1_d500,6,2023-03-21-11:07:05+01:00
30,Soldier_r1_r1_d125,2,2023-03-21-11:07:20+01:00
30,RedAndBlack_r5_r5_d250,4,2023-03-21-11:07:36+01:00
30,RedAndBlack_r3_r3_d125,4,2023-03-21-11:07:48+01:00
30,Soldier_r3_r3_d125,5,2023-03-21-11:08:05+01:00
30,Soldier_r3_r3_d500,7,2023-03-21-11:08:21+01:00
30,LongDress_r5_r5_d500,7,2023-03-21-11:08:45+01:00
30,Loot_r3_r3_d500,6,2023-03-21-11:08:58+01:00
30,Loot_r1_r3_d500,4,2023-03-21-11:09:12+01:00
30,Loot_r1_r5_d500,4,2023-03-21-11:09:26+01:00
30,Loot_r5_r3_d500,5,2023-03-21-11:09:38+01:00
30,LongDress_r5_r1_d500,5,2023-03-21-11:09:54+01:00
30,LongDress_r1_r5_d500,3,2023-03-21-11:10:09+01:00
30,LongDress_r5_r3_d500,6,2023-03-21-11:10:25+01:00
30,Loot_r3_r5_d500,7,2023-03-21-11:10:44+01:00
30,Loot_r5_r5_d500,7,2023-03-21-11:10:56+01:00
30,Loot_r1_r1_d500,4,2023-03-21-11:11:10+01:00
30,LongDress_r3_r5_d500,5,2023-03-21-11:11:27+01:00
30,LongDress_r3_r3_d500,4,2023-03-21-11:11:42+01:00
30,LongDress_r1_r1_d500,2,2023-03-21-11:12:01+01:00
30,LongDress_r3_r1_d500,2,2023-03-21-11:12:15+01:00
30,Loot_r5_r1_d500,4,2023-03-21-11:12:30+01:00
30,LongDress_r1_r3_d500,4,2023-03-21-11:12:48+01:00
30,Loot_r3_r1_d500,4,2023-03-21-11:13:02+01:00
31,LongDress_r5_r5_d500,4,2023-03-21-11:54:51+01:00
31,LongDress_r3_r3_d500,5,2023-03-21-11:55:14+01:00
31,LongDress_r5_r3_d500,2,2023-03-21-11:55:40+01:00
31,Loot_r3_r3_d500,6,2023-03-21-11:55:59+01:00
31,Loot_r1_r1_d500,3,2023-03-21-11:56:20+01:00
31,Loot_r1_r3_d500,4,2023-03-21-11:56:39+01:00
31,LongDress_r1_r5_d500,2,2023-03-21-11:57:00+01:00
31,Loot_r5_r5_d500,8,2023-03-21-11:57:26+01:00
31,LongDress_r3_r1_d500,3,2023-03-21-11:57:50+01:00
31,LongDress_r3_r5_d500,3,2023-03-21-11:58:04+01:00
31,LongDress_r1_r3_d500,2,2023-03-21-11:58:27+01:00
31,Loot_r3_r5_d500,6,2023-03-21-11:58:49+01:00
31,Loot_r3_r1_d500,5,2023-03-21-11:59:12+01:00
31,LongDress_r1_r1_d500,1,2023-03-21-11:59:32+01:00
31,Loot_r1_r5_d500,3,2023-03-21-11:59:55+01:00
31,LongDress_r5_r1_d500,1,2023-03-21-12:00:29+01:00
31,Loot_r5_r3_d500,9,2023-03-21-12:01:03+01:00
31,Loot_r5_r1_d500,4,2023-03-21-12:01:23+01:00
31,RedAndBlack_r1_r1_d250,2,2023-03-21-12:03:43+01:00
31,RedAndBlack_r5_r5_d250,4,2023-03-21-12:04:03+01:00
31,Soldier_r1_r1_d500,2,2023-03-21-12:04:23+01:00
31,Soldier_r1_r1_d125,1,2023-03-21-12:04:43+01:00
31,Soldier_r5_r5_d250,9,2023-03-21-12:05:05+01:00
31,Soldier_r1_r1_d250,2,2023-03-21-12:05:30+01:00
31,RedAndBlack_r3_r3_d250,7,2023-03-21-12:05:49+01:00
31,RedAndBlack_r1_r1_d125,5,2023-03-21-12:06:11+01:00
31,Soldier_r3_r3_d125,3,2023-03-21-12:06:38+01:00
31,Soldier_r3_r3_d500,7,2023-03-21-12:07:02+01:00
31,RedAndBlack_r5_r5_d500,6,2023-03-21-12:07:20+01:00
31,Soldier_r5_r5_d500,9,2023-03-21-12:07:38+01:00
31,RedAndBlack_r5_r5_d125,5,2023-03-21-12:08:04+01:00
31,RedAndBlack_r3_r3_d500,7,2023-03-21-12:08:28+01:00
31,RedAndBlack_r1_r1_d500,5,2023-03-21-12:08:45+01:00
31,Soldier_r5_r5_d125,5,2023-03-21-12:09:00+01:00
31,RedAndBlack_r3_r3_d125,5,2023-03-21-12:09:15+01:00
31,Soldier_r3_r3_d250,4,2023-03-21-12:09:31+01:00
33,Loot_r5_r3_d500,9,2023-03-21-14:18:00+01:00
33,LongDress_r5_r5_d500,10,2023-03-21-14:18:22+01:00
33,Loot_r1_r1_d500,6,2023-03-21-14:18:42+01:00
33,Loot_r3_r5_d500,8,2023-03-21-14:19:06+01:00
33,LongDress_r5_r3_d500,8,2023-03-21-14:19:28+01:00
33,LongDress_r1_r1_d500,5,2023-03-21-14:19:45+01:00
33,LongDress_r1_r3_d500,4,2023-03-21-14:20:26+01:00
33,LongDress_r3_r3_d500,7,2023-03-21-14:20:41+01:00
33,Loot_r1_r5_d500,7,2023-03-21-14:20:56+01:00
33,Loot_r5_r5_d500,9,2023-03-21-14:21:15+01:00
33,Loot_r3_r3_d500,8,2023-03-21-14:21:32+01:00
33,Loot_r1_r3_d500,6,2023-03-21-14:21:47+01:00
33,Loot_r5_r1_d500,5,2023-03-21-14:22:21+01:00
33,LongDress_r3_r5_d500,8,2023-03-21-14:22:47+01:00
33,LongDress_r5_r1_d500,4,2023-03-21-14:23:05+01:00
33,Loot_r3_r1_d500,4,2023-03-21-14:23:20+01:00
33,LongDress_r1_r5_d500,6,2023-03-21-14:23:39+01:00
33,LongDress_r3_r1_d500,4,2023-03-21-14:23:56+01:00
33,RedAndBlack_r5_r5_d250,9,2023-03-21-14:24:25+01:00
33,Soldier_r5_r5_d125,5,2023-03-21-14:24:45+01:00
33,RedAndBlack_r3_r3_d125,5,2023-03-21-14:24:58+01:00
33,Soldier_r1_r1_d500,4,2023-03-21-14:25:17+01:00
33,RedAndBlack_r5_r5_d500,8,2023-03-21-14:25:40+01:00
33,RedAndBlack_r1_r1_d250,4,2023-03-21-14:25:59+01:00
33,Soldier_r1_r1_d250,3,2023-03-21-14:26:28+01:00
33,RedAndBlack_r3_r3_d250,5,2023-03-21-14:26:49+01:00
33,Soldier_r5_r5_d500,9,2023-03-21-14:27:07+01:00
33,RedAndBlack_r1_r1_d125,2,2023-03-21-14:27:22+01:00
33,Soldier_r3_r3_d125,4,2023-03-21-14:27:47+01:00
33,Soldier_r1_r1_d125,1,2023-03-21-14:28:01+01:00
33,RedAndBlack_r1_r1_d500,6,2023-03-21-14:28:22+01:00
33,Soldier_r3_r3_d250,7,2023-03-21-14:28:39+01:00
33,RedAndBlack_r5_r5_d125,7,2023-03-21-14:28:57+01:00
33,Soldier_r3_r3_d500,8,2023-03-21-14:29:27+01:00
33,RedAndBlack_r3_r3_d500,8,2023-03-21-14:29:39+01:00
33,Soldier_r5_r5_d250,7,2023-03-21-14:30:01+01:00
35,RedAndBlack_r3_r3_d250,7,2023-03-22-10:03:40+01:00
35,Soldier_r5_r5_d500,9,2023-03-22-10:03:59+01:00
35,RedAndBlack_r1_r1_d250,4,2023-03-22-10:04:16+01:00
35,RedAndBlack_r3_r3_d125,5,2023-03-22-10:04:30+01:00
35,RedAndBlack_r5_r5_d500,9,2023-03-22-10:04:45+01:00
35,RedAndBlack_r3_r3_d500,9,2023-03-22-10:04:57+01:00
35,Soldier_r1_r1_d500,5,2023-03-22-10:05:13+01:00
35,RedAndBlack_r1_r1_d125,5,2023-03-22-10:05:27+01:00
35,RedAndBlack_r1_r1_d500,6,2023-03-22-10:05:48+01:00
35,Soldier_r3_r3_d250,9,2023-03-22-10:06:03+01:00
35,RedAndBlack_r5_r5_d125,9,2023-03-22-10:06:15+01:00
35,Soldier_r5_r5_d125,9,2023-03-22-10:06:28+01:00
35,Soldier_r3_r3_d500,10,2023-03-22-10:06:42+01:00
35,Soldier_r1_r1_d125,1,2023-03-22-10:06:59+01:00
35,RedAndBlack_r5_r5_d250,8,2023-03-22-10:07:15+01:00
35,Soldier_r1_r1_d250,1,2023-03-22-10:07:31+01:00
35,Soldier_r5_r5_d250,9,2023-03-22-10:07:46+01:00
35,Soldier_r3_r3_d125,5,2023-03-22-10:08:01+01:00
35,Loot_r3_r1_d500,7,2023-03-22-10:08:30+01:00
35,Loot_r3_r3_d500,8,2023-03-22-10:08:43+01:00
35,LongDress_r3_r3_d500,6,2023-03-22-10:08:58+01:00
35,LongDress_r3_r1_d500,5,2023-03-22-10:09:12+01:00
35,LongDress_r1_r1_d500,3,2023-03-22-10:09:32+01:00
35,Loot_r5_r1_d500,4,2023-03-22-10:09:47+01:00
35,Loot_r1_r1_d500,4,2023-03-22-10:09:59+01:00
35,Loot_r5_r3_d500,7,2023-03-22-10:10:15+01:00
35,Loot_r1_r5_d500,7,2023-03-22-10:10:28+01:00
35,LongDress_r5_r5_d500,8,2023-03-22-10:10:41+01:00
35,Loot_r5_r5_d500,8,2023-03-22-10:10:53+01:00
35,Loot_r1_r3_d500,6,2023-03-22-10:11:07+01:00
35,LongDress_r1_r5_d500,6,2023-03-22-10:11:21+01:00
35,Loot_r3_r5_d500,7,2023-03-22-10:11:34+01:00
35,LongDress_r3_r5_d500,6,2023-03-22-10:11:48+01:00
35,LongDress_r5_r3_d500,8,2023-03-22-10:12:01+01:00
35,LongDress_r1_r3_d500,5,2023-03-22-10:12:15+01:00
35,LongDress_r5_r1_d500,7,2023-03-22-10:12:29+01:00
37,Soldier_r1_r1_d125,2,2023-03-23-09:07:37+01:00
37,RedAndBlack_r3_r3_d250,5,2023-03-23-09:07:54+01:00
37,Soldier_r5_r5_d250,6,2023-03-23-09:08:07+01:00
37,Soldier_r5_r5_d125,3,2023-03-23-09:08:26+01:00
37,RedAndBlack_r1_r1_d250,3,2023-03-23-09:08:39+01:00
37,Soldier_r3_r3_d125,3,2023-03-23-09:08:51+01:00
37,RedAndBlack_r5_r5_d500,7,2023-03-23-09:09:07+01:00
37,RedAndBlack_r5_r5_d250,8,2023-03-23-09:09:21+01:00
37,Soldier_r5_r5_d500,8,2023-03-23-09:09:33+01:00
37,RedAndBlack_r5_r5_d125,5,2023-03-23-09:09:47+01:00
37,RedAndBlack_r1_r1_d500,3,2023-03-23-09:10:00+01:00
37,Soldier_r1_r1_d250,1,2023-03-23-09:10:13+01:00
37,RedAndBlack_r3_r3_d500,5,2023-03-23-09:10:26+01:00
37,RedAndBlack_r1_r1_d125,1,2023-03-23-09:10:40+01:00
37,Soldier_r3_r3_d250,5,2023-03-23-09:10:53+01:00
37,RedAndBlack_r3_r3_d125,4,2023-03-23-09:11:05+01:00
37,Soldier_r1_r1_d500,4,2023-03-23-09:11:16+01:00
37,Soldier_r3_r3_d500,8,2023-03-23-09:11:30+01:00
37,LongDress_r3_r3_d500,6,2023-03-23-09:11:54+01:00
37,Loot_r3_r3_d500,8,2023-03-23-09:12:07+01:00
37,LongDress_r1_r5_d500,5,2023-03-23-09:12:21+01:00
37,LongDress_r1_r1_d500,4,2023-03-23-09:12:34+01:00
37,Loot_r5_r5_d500,9,2023-03-23-09:12:48+01:00
37,LongDress_r3_r1_d500,4,2023-03-23-09:13:02+01:00
37,Loot_r1_r1_d500,4,2023-03-23-09:13:13+01:00
37,Loot_r5_r3_d500,9,2023-03-23-09:13:29+01:00
37,LongDress_r5_r1_d500,5,2023-03-23-09:13:43+01:00
37,Loot_r3_r1_d500,4,2023-03-23-09:13:56+01:00
37,Loot_r1_r5_d500,4,2023-03-23-09:14:07+01:00
37,LongDress_r1_r3_d500,3,2023-03-23-09:14:20+01:00
37,LongDress_r3_r5_d500,6,2023-03-23-09:14:32+01:00
37,Loot_r3_r5_d500,9,2023-03-23-09:14:45+01:00
37,LongDress_r5_r3_d500,8,2023-03-23-09:14:57+01:00
37,LongDress_r5_r5_d500,8,2023-03-23-09:15:08+01:00
37,Loot_r5_r1_d500,5,2023-03-23-09:15:23+01:00
37,Loot_r1_r3_d500,8,2023-03-23-09:15:36+01:00
38,Loot_r5_r5_d500,8,2023-03-23-11:21:31+01:00
38,LongDress_r3_r1_d500,5,2023-03-23-11:21:51+01:00
38,Loot_r3_r5_d500,8,2023-03-23-11:22:16+01:00
38,Loot_r5_r3_d500,7,2023-03-23-11:22:39+01:00
38,LongDress_r3_r5_d500,4,2023-03-23-11:23:01+01:00
38,LongDress_r1_r1_d500,5,2023-03-23-11:23:14+01:00
38,LongDress_r5_r5_d500,7,2023-03-23-11:23:31+01:00
38,LongDress_r5_r1_d500,5,2023-03-23-11:23:47+01:00
38,Loot_r5_r1_d500,6,2023-03-23-11:24:01+01:00
38,Loot_r1_r5_d500,7,2023-03-23-11:24:18+01:00
38,Loot_r3_r1_d500,6,2023-03-23-11:24:32+01:00
38,Loot_r1_r3_d500,8,2023-03-23-11:24:47+01:00
38,LongDress_r3_r3_d500,7,2023-03-23-11:25:09+01:00
38,LongDress_r5_r3_d500,5,2023-03-23-11:25:24+01:00
38,Loot_r1_r1_d500,6,2023-03-23-11:25:39+01:00
38,LongDress_r1_r5_d500,4,2023-03-23-11:25:54+01:00
38,Loot_r3_r3_d500,7,2023-03-23-11:26:13+01:00
38,LongDress_r1_r3_d500,6,2023-03-23-11:26:28+01:00
38,Soldier_r5_r5_d500,8,2023-03-23-11:27:01+01:00
38,RedAndBlack_r1_r1_d125,3,2023-03-23-11:27:16+01:00
38,Soldier_r5_r5_d250,5,2023-03-23-11:27:35+01:00
38,RedAndBlack_r3_r3_d250,5,2023-03-23-11:27:48+01:00
38,RedAndBlack_r1_r1_d500,6,2023-03-23-11:28:01+01:00
38,Soldier_r3_r3_d125,3,2023-03-23-11:28:32+01:00
38,Soldier_r1_r1_d125,1,2023-03-23-11:28:51+01:00
38,Soldier_r5_r5_d125,6,2023-03-23-11:29:10+01:00
38,RedAndBlack_r3_r3_d125,5,2023-03-23-11:29:28+01:00
38,Soldier_r1_r1_d500,7,2023-03-23-11:29:46+01:00
38,RedAndBlack_r5_r5_d250,8,2023-03-23-11:30:11+01:00
38,RedAndBlack_r3_r3_d500,8,2023-03-23-11:30:23+01:00
38,RedAndBlack_r5_r5_d125,4,2023-03-23-11:30:38+01:00
38,Soldier_r1_r1_d250,2,2023-03-23-11:30:53+01:00
38,Soldier_r3_r3_d250,6,2023-03-23-11:31:13+01:00
38,RedAndBlack_r1_r1_d250,3,2023-03-23-11:31:27+01:00
38,Soldier_r3_r3_d500,7,2023-03-23-11:31:44+01:00
